title,venue_name,venue_address,type,start_date,end_date,description,ticket_url,price_from,schedule,lottery_url,lottery_price,rush_url,rush_price
"The Devil Wears Prada","Dominion Theatre","268-269 Tottenham Court Rd, London W1T 7AQ","West End","2024-10-24","","Musical based on the iconic film starring Meryl Streep","https://www.londonboxoffice.co.uk/devil-wears-prada-tickets",30,"{""mon"":{""m"":null,""e"":""19:30""},""tue"":{""m"":null,""e"":""19:30""},""wed"":{""m"":""14:30"",""e"":""19:30""},""thu"":{""m"":null,""e"":""19:30""},""fri"":{""m"":null,""e"":""19:30""},""sat"":{""m"":""14:30"",""e"":""19:30""}}",,,
"Disney's Hercules","Theatre Royal Drury Lane","Catherine St, London WC2B 5JF","West End","2025-06-11","","Disney's animated classic comes to the stage","https://www.londonboxoffice.co.uk/hercules-tickets",35,"{""mon"":{""m"":null,""e"":""19:30""},""tue"":{""m"":null,""e"":""19:30""},""wed"":{""m"":""14:30"",""e"":""19:30""},""thu"":{""m"":null,""e"":""19:30""},""fri"":{""m"":null,""e"":""19:30""},""sat"":{""m"":""14:30"",""e"":""19:30""}}",,,
"Paddington: The Musical","Savoy Theatre","Savoy Court, Strand, London WC2R 0ET","West End","2025-06-12","","Based on the beloved bear from Darkest Peru","https://www.londonboxoffice.co.uk/paddington-tickets",30,"{""mon"":{""m"":null,""e"":""19:00""},""wed"":{""m"":null,""e"":""19:00""},""thu"":{""m"":""14:00"",""e"":""19:00""},""fri"":{""m"":null,""e"":""19:00""},""sat"":{""m"":""14:00"",""e"":""19:00""},""sun"":{""m"":""14:00"",""e"":null}}",,,
"My Neighbour Totoro","Gillian Lynne Theatre","166 Drury Ln, London WC2B 5PW","West End","2024-11-19","","Studio Ghibli's magical animated film brought to life","https://www.londonboxoffice.co.uk/totoro-tickets",19,"{""tue"":{""m"":null,""e"":""19:00""},""wed"":{""m"":null,""e"":""19:00""},""thu"":{""m"":""14:00"",""e"":""19:00""},""fri"":{""m"":null,""e"":""19:00""},""sat"":{""m"":""14:00"",""e"":""19:00""},""sun"":{""m"":""14:00"",""e"":null}}",,,
"Just For One Day","Shaftesbury Theatre","210 Shaftesbury Ave, London WC2H 8DP","West End","2025-10-16","2026-02-07","Musical inspired by Live Aid featuring period music classics","https://www.londonboxoffice.co.uk/just-for-one-day-tickets",24,"{""mon"":{""m"":null,""e"":""19:30""},""tue"":{""m"":null,""e"":""19:30""},""wed"":{""m"":""14:30"",""e"":""19:30""},""thu"":{""m"":null,""e"":""19:30""},""fri"":{""m"":null,""e"":""19:30""},""sat"":{""m"":""14:30"",""e"":""19:30""}}",,,
"Oliver!","Gielgud Theatre","35-37 Shaftesbury Ave, London W1D 6AR","West End","2024-12-14","","Lionel Bart's classic musical returns to the West End","https://www.londonboxoffice.co.uk/oliver-tickets",25,"{""tue"":{""m"":null,""e"":""19:00""},""wed"":{""m"":""14:30"",""e"":""19:00""},""thu"":{""m"":null,""e"":""19:30""},""fri"":{""m"":null,""e"":""19:30""},""sat"":{""m"":""14:30"",""e"":""19:30""},""sun"":{""m"":""14:30"",""e"":null}}",,,
"Starlight Express","Troubadour Wembley Park Theatre","Olympic Way, Wembley HA9 0HP","West End","2024-06-08","2026-05-03","Andrew Lloyd Webber's roller-skating spectacle","https://www.londonboxoffice.co.uk/starlight-express-tickets",35,"{""tue"":{""m"":null,""e"":""19:30""},""wed"":{""m"":""14:30"",""e"":""19:30""},""thu"":{""m"":null,""e"":""19:30""},""fri"":{""m"":null,""e"":""19:30""},""sat"":{""m"":""14:30"",""e"":""19:30""},""sun"":{""m"":""14:00"",""e"":null}}",,,
"Operation Mincemeat","Fortune Theatre","Russell St, London WC2B 5HH","West End","2024-04-09","","A true WWII story of deception told with wit and heart","https://www.londonboxoffice.co.uk/operation-mincemeat-tickets",25,"{""mon"":{""m"":null,""e"":""19:30""},""tue"":{""m"":""15:00"",""e"":""19:30""},""wed"":{""m"":null,""e"":""19:30""},""thu"":{""m"":null,""e"":""19:30""},""fri"":{""m"":null,""e"":""19:30""},""sat"":{""m"":""15:00"",""e"":""19:30""}}",,,
"Into The Woods","Bridge Theatre","3 Potters Fields Park, London SE1 2SG","West End","2025-10-04","","Sondheim's beloved fairytale mashup musical","https://www.londonboxoffice.co.uk/into-the-woods-tickets",30,"{""mon"":{""m"":null,""e"":""19:30""},""tue"":{""m"":null,""e"":""19:30""},""wed"":{""m"":null,""e"":""19:30""},""thu"":{""m"":""14:30"",""e"":""19:30""},""fri"":{""m"":null,""e"":""19:30""},""sat"":{""m"":""14:30"",""e"":""19:30""}}",,,
"The Producers","Garrick Theatre","2 Charing Cross Rd, London WC2H 0HH","West End","2025-11-14","","Mel Brooks' award-winning comedy musical","https://www.londonboxoffice.co.uk/producers-tickets",28,"{""mon"":{""m"":null,""e"":""19:00""},""tue"":{""m"":null,""e"":""19:00""},""wed"":{""m"":null,""e"":""19:30""},""thu"":{""m"":""14:30"",""e"":""19:30""},""fri"":{""m"":null,""e"":""19:30""},""sat"":{""m"":""14:30"",""e"":""19:30""}}",,,
"Stranger Things: The First Shadow","Phoenix Theatre","110 Charing Cross Rd, London WC2H 0JP","West End","2023-11-17","","Prequel to the hit Netflix series","https://www.londonboxoffice.co.uk/stranger-things-tickets",35,"{""tue"":{""m"":null,""e"":""19:00""},""wed"":{""m"":null,""e"":""19:00""},""thu"":{""m"":null,""e"":""19:00""},""fri"":{""m"":""13:00"",""e"":""19:00""},""sat"":{""m"":""13:00"",""e"":""19:00""},""sun"":{""m"":""15:00"",""e"":null}}",,,
